screen,cell_type,n_genes,channels,primary,aligned_parquet,filtered_parquet_dir,filtered_pattern,n_filtered_files,aggregated_tsv,cluster_tsv,mozzarellm_path,library_path,images_path
aconcagua,HeLa,5299,,False,,,,0,,,,,
baker,HeLa,507,DAPI_CENPA,False,/lab/ops_analysis/cheeseman/baker-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_CENPA__aligned.parquet,/lab/ops_analysis/cheeseman/baker-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_CENPA__filtered.parquet,6,/lab/ops_analysis/cheeseman/baker-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_CENPA__aggregated.tsv,,,/lab/ops_analysis/cheeseman/baker-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/baker-analysis/analysis/brieflow_output/phenotype/images
baker,HeLa,507,DAPI_WGA,False,/lab/ops_analysis/cheeseman/baker-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_WGA__aligned.parquet,/lab/ops_analysis/cheeseman/baker-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_WGA__filtered.parquet,6,/lab/ops_analysis/cheeseman/baker-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_WGA__aggregated.tsv,,,/lab/ops_analysis/cheeseman/baker-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/baker-analysis/analysis/brieflow_output/phenotype/images
baker,HeLa,507,DAPI_COXIV_CENPA_WGA,True,/lab/ops_analysis/cheeseman/baker-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_COXIV_CENPA_WGA__aligned.parquet,/lab/ops_analysis/cheeseman/baker-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_COXIV_CENPA_WGA__filtered.parquet,6,/lab/ops_analysis/cheeseman/baker-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_COXIV_CENPA_WGA__aggregated.tsv,,,/lab/ops_analysis/cheeseman/baker-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/baker-analysis/analysis/brieflow_output/phenotype/images
cotopaxi,RPE1,507,DAPI_TUBULIN_GH2AX_PHALLOIDIN,True,/lab/ops_analysis/cheeseman/cotopaxi-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_TUBULIN_GH2AX_PHALLOIDIN__aligned.parquet,/lab/ops_analysis/cheeseman/cotopaxi-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_TUBULIN_GH2AX_PHALLOIDIN__filtered.parquet,6,/lab/ops_analysis/cheeseman/cotopaxi-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_TUBULIN_GH2AX_PHALLOIDIN__aggregated.tsv,,,/lab/ops_analysis/cheeseman/cotopaxi-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/cotopaxi-analysis/analysis/brieflow_output/phenotype/images
denali,HeLa,5299,DAPI_CENPA,False,/lab/ops_analysis/cheeseman/denali-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_CENPA__aligned.parquet,/lab/ops_analysis/cheeseman/denali-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_CENPA__filtered.parquet,18,/lab/ops_analysis/cheeseman/denali-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_CENPA__aggregated.tsv,,,/lab/ops_analysis/cheeseman/denali-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/denali-analysis/analysis/brieflow_output/phenotype/images
denali,HeLa,5299,DAPI_WGA,False,/lab/ops_analysis/cheeseman/denali-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_WGA__aligned.parquet,/lab/ops_analysis/cheeseman/denali-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_WGA__filtered.parquet,18,/lab/ops_analysis/cheeseman/denali-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_WGA__aggregated.tsv,,,/lab/ops_analysis/cheeseman/denali-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/denali-analysis/analysis/brieflow_output/phenotype/images
denali,HeLa,5299,DAPI_COXIV_CENPA_WGA,True,/lab/ops_analysis/cheeseman/denali-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_COXIV_CENPA_WGA__aligned.parquet,/lab/ops_analysis/cheeseman/denali-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_COXIV_CENPA_WGA__filtered.parquet,18,/lab/ops_analysis/cheeseman/denali-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_COXIV_CENPA_WGA__aggregated.tsv,,,/lab/ops_analysis/cheeseman/denali-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/denali-analysis/analysis/brieflow_output/phenotype/images
etna,HeLa,1441,DAPI_aTubulin_gH2AX_Phalloidin,True,/lab/ops_analysis/cheeseman/etna-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_aTubulin_gH2AX_Phalloidin__aligned.parquet,/lab/ops_analysis/cheeseman/etna-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_aTubulin_gH2AX_Phalloidin__filtered.parquet,9,/lab/ops_analysis/cheeseman/etna-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_aTubulin_gH2AX_Phalloidin__aggregated.tsv,,,/lab/ops_analysis/cheeseman/etna-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/etna-analysis/analysis/brieflow_output/phenotype/images
etna,HeLa,1441,DAPI_Ki-67_COXIV_Caspase-3_WGA_aTubulin_Vimentin_gH2AX_Phalloidin,False,/lab/ops_analysis/cheeseman/etna-analysis/analysis/brieflow_output/aggregate/parquets/CeCl-all_ChCo-DAPI_Ki-67_COXIV_Caspase-3_WGA_aTubulin_Vimentin_gH2AX_Phalloidin__aligned.parquet,/lab/ops_analysis/cheeseman/etna-analysis/analysis/brieflow_output/aggregate/parquets,P-*_W-*_CeCl-all_ChCo-DAPI_Ki-67_COXIV_Caspase-3_WGA_aTubulin_Vimentin_gH2AX_Phalloidin__filtered.parquet,9,/lab/ops_analysis/cheeseman/etna-analysis/analysis/brieflow_output/aggregate/tsvs/CeCl-all_ChCo-DAPI_Ki-67_COXIV_Caspase-3_WGA_aTubulin_Vimentin_gH2AX_Phalloidin__aggregated.tsv,,,/lab/ops_analysis/cheeseman/etna-analysis/analysis/config/barcode_library.tsv,/archive/cheeseman/ops_analysis/etna-analysis/analysis/brieflow_output/phenotype/images
